"","orthogroup.id","Estimate","SE","z.value","p.value","COG_category","Description","Preferred_name","KEGG_ko","CAZy","PFAMs","rep_seq_id"
"1","OG0000270",1.50089571,0.482379028,3.111444783,0.001861743,"T","diguanylate cyclase","-","-","-","GGDEF,Reg_prop,Y_Y_Y","01_14970"
"2","OG0006084",1.503769349,0.521141813,2.885528108,0.003907576,"D","nuclear chromosome segregation","-","-","-","-","CFBP7700_17730"
"3","OG0006310",1.5145506,0.575933465,2.629731889,0.008545223,"-","-","-","-","-","-","3046_17350"
"4","OG0005930",1.515723165,0.506343353,2.993469066,0.002758255,"S","Family of unknown function (DUF5338)","-","-","-","DUF5338","CFBP3122_20600"
"5","OG0005970",1.516956224,0.533255606,2.844707503,0.004445222,"L","T/G mismatch-specific endonuclease activity","vsr","ko:K07458","-","Vsr","2955_13370"
"6","OG0006249",1.523049495,0.558406578,2.727492039,0.00638178,"-","-","-","-","-","-","CFBP1976_39890"
"7","OG0005095",1.525370412,0.43726866,3.48840553,0.00048591,"-","-","-","-","-","-","3307_17210"
"8","OG0006242",1.539340816,0.557213122,2.762571005,0.005734809,"-","-","-","-","-","-","CFBP1156_22200"
"9","OG0005774",1.54891643,0.544464224,2.844845193,0.004443301,"K","Belongs to the ParB family","-","ko:K03497","-","KorB,KorB_C,ParBc","3004_31780"
"10","OG0004258",1.553192573,0.334002814,4.650237986,3.32e-06,"E","Belongs to the DegT DnrJ EryC1 family","wxcK","-","-","DegT_DnrJ_EryC1","01_14230"
"11","OG0005631",1.567618421,0.594124099,2.638537007,0.008326461,"-","-","-","-","-","-","BB151-3_22220"
"12","OG0005716",1.567618421,0.605008426,2.591068741,0.009567838,"-","-","-","-","-","-","BRE_17_18000"
"13","OG0005591",1.569396985,0.455560723,3.444978696,0.000571104,"K","Transcriptional regulator","-","ko:K07733","-","Phage_AlpA","18048_02830"
"14","OG0004373",1.570064299,0.362133755,4.335592241,1.45e-05,"S","Avidin family","-","-","-","Avidin","2949_38910"
"15","OG0005589",1.579578194,0.509418537,3.10074738,0.001930329,"K","Helix-turn-helix domain","-","-","-","HTH_36","18048_02640"
"16","OG0006281",1.583390381,0.570036044,2.777702211,0.005474476,"-","-","-","-","-","-","LMG12459_13860"
"17","OG0005624",1.586592693,0.517821621,3.063975369,0.002184169,"L","Z1 domain","-","-","-","Z1","AmX2_21420"
"18","OG0006380",1.597187591,0.577584689,2.765287275,0.005687269,"L","Exonuclease VII, large subunit","-","ko:K03601","-","Exonuc_VII_L","BP5178_04700"
"19","OG0006618",1.597562509,0.613379544,2.604525249,0.009200164,"S","protein conserved in bacteria","-","-","-","Glycolipid_bind","PD885_03310"
"20","OG0006356",1.603539191,0.571874254,2.804006615,0.005047187,"-","-","-","-","-","-","8590_28390"
"21","OG0004568",1.604761187,0.364273122,4.405379074,1.06e-05,"D","cell filamentation protein Fic","fic","ko:K04095","-","Fic","3004_11720"
